5	6253	
note2	id	trace	additive	lambda
113661	3020	0	0	113662
113663	3021	0	0	113664
113590	3021	0	0	113591
113665	3022	0	113666	113667
113668	3023	0	0	113669
113670	3023	0	113671	113672
113673	3023	0	113674	113675
113676	3023	0	0	113677
113678	3031	0	0	113679
113680	3031	0	0	113681
113682	3032	0	113683	113684
113685	3033	0	0	113686
107951	3033	0	0	113687
113688	3034	0	113689	113690
113691	3035	0	113692	113693
113694	3035	0	113692	107897
107951	3035	0	113695	113696
113697	3036	0	113698	113699
107985	3036	0	0	107950
113700	3037	0	0	113701
113702	3037	0	113703	113704
113705	3038	0	113706	113707
113708	3039	0	113709	113710
113711	3040	0	113712	113713
113714	3041	0	0	113715
113716	3041	0	113717	113718
113719	3042	0	0	113720
113721	3042	0	0	113722
113723	3043	0	0	113724
113721	3043	0	0	113722
113725	3044	0	0	113726
113727	3045	0	0	113728
107953	3045	0	0	113729
113730	3046	0	0	113731
113732	3046	0	0	113733
113734	3047	0	113735	113736
113737	3048	0	0	113733
113738	3048	0	0	113739
113740	3049	0	0	113741
113742	3050	0	113743	113744
113745	3050	0	0	113746
113747	3050	0	0	113748
113732	3050	0	0	113749
113750	3050	0	0	113751
113752	3051	0	0	113753
113754	3051	0	0	113755
113756	3052	0	0	113757
113758	3052	0	0	113759
113760	3053	0	113761	113762
113763	3054	0	113764	113765
113766	3055	0	113767	113768
113769	3056	0	0	113770
113771	3056	0	0	113772
113773	3056	0	0	113774
113775	3057	0	0	113776
113777	3057	0	0	113774
113778	3058	0	103773	113759
113779	3058	0	103773	113780
113781	3058	0	0	113782
113783	3059	0	113784	113785
113786	3060	0	0	113787
113788	3060	0	0	113789
113790	3060	0	0	113791
113792	3060	0	0	113793
113794	3061	0	113795	113796
113797	3062	0	113798	113799
113800	3063	0	113801	113802
113803	3072	0	0	113804
113805	3073	0	0	113806
113807	3075	0	0	113808
113809	3075	0	0	113810
113811	3076	0	0	109731
113812	3076	0	0	113813
113814	3076	0	113815	113696
113816	3077	0	113817	113818
113819	3078	0	113820	113821
113822	3079	0	0	113823
113824	3079	0	0	113687
113825	3080	0	0	113826
113827	3080	0	0	113828
108490	3081	0	0	113693
113829	3081	0	0	113830
113831	3082	0	113832	113833
113834	3082	0	0	108503
113835	3082	0	113836	113837
113838	3082	0	0	107950
113839	3083	0	0	109346
113840	3083	0	0	113841
113842	3083	0	0	113843
113844	3084	0	113845	113846
113847	3085	0	113848	113693
113849	3085	0	113848	113597
113850	3086	0	0	113851
113852	3086	0	113853	113854
113855	3087	0	0	113856
113857	3087	0	113858	113859
113860	3088	0	0	113861
113862	3088	0	113863	113864
113865	3088	0	107482	113866
113867	3088	0	107482	113868
113849	3088	0	107377	113869
113870	3088	0	113871	113872
113873	3089	0	113874	113875
113876	3090	0	0	113877
113878	3090	0	0	113879
113876	3090	0	0	113880
113881	3090	0	113882	113883
113884	3090	0	113885	113886
113887	3091	0	0	113888
113889	3091	0	0	113890
113891	3092	0	0	113892
113893	3092	0	113894	113895
113896	3093	0	0	113897
113898	3093	0	0	113899
113900	3093	0	113901	113902
113903	3093	0	0	113904
113905	3094	0	0	113906
113907	3094	0	0	113908
113909	3095	0	0	113910
113911	3095	0	113912	109010
113913	3095	0	0	113914
113915	3096	0	113916	113917
113918	3097	0	0	113919
113909	3097	0	0	113910
113920	3098	0	0	113921
113909	3098	0	0	113910
113922	3099	0	113923	113924
113925	3100	0	113926	113927
113928	3100	0	0	113929
113930	3101	0	113931	113932
113716	3102	0	0	113933
113934	3102	0	0	113935
113936	3102	0	0	113914
113937	3103	0	0	113938
113939	3104	0	113940	113941
113942	3105	0	0	113943
113809	3105	0	0	113810
113944	3106	0	113945	113946
113947	3110	0	0	113608
113609	3110	0	0	113610
113948	3111	0	0	113808
113949	3111	0	0	107934
113950	3112	0	113951	113952
113953	3113	0	0	113921
113954	3113	0	0	113955
113956	3114	0	0	113957
113956	3115	0	0	113958
113959	3200	0	0	113960
113961	3200	0	113962	113963
113964	3200	0	113965	113966
113967	3200	0	0	113968
113969	3200	0	0	113970
113971	3201	0	0	113972
113973	3201	0	0	113974
113975	3202	0	113976	113977
113978	3203	0	113979	113980
113981	3204	0	113982	113983
113984	3205	0	0	113985
113986	3205	0	0	113987
113988	3205	0	0	113989
113990	3206	0	113991	113992
113993	3207	0	113994	113995
107852	3208	0	113996	107853
108490	3208	0	113996	113997
113998	3208	0	113996	113999
113998	3209	0	0	114000
114001	3209	0	114002	114003
114004	3210	0	0	114005
114006	3210	0	0	114007
114008	3210	0	0	114009
114010	3211	0	0	114011
114012	3211	0	0	114013
114014	3212	0	0	114015
114016	3212	0	0	114017
114018	3212	0	0	114019
114020	3212	0	0	114021
114016	3212	0	0	114022
114023	3213	0	0	114024
113988	3213	0	0	114025
114026	3214	0	114027	114028
114029	3215	0	114030	114031
114032	3216	0	114033	114034
114035	3217	0	114036	114037
114038	3217	0	0	114039
110281	3217	0	0	114040
114041	3218	0	114042	114043
114044	3218	0	0	114045
114046	3221	0	0	114047
114048	3303	0	114049	114050
114051	3304	0	0	114052
114051	3305	0	0	114053
114054	3306	0	0	114055
114056	3307	0	0	114057
114058	3307	0	0	108771
114059	3308	0	0	114060
108782	3308	0	0	108771
114061	3309	0	0	114062
114058	3309	0	0	108771
114063	3310	0	114064	114065
114066	3311	0	0	114067
108849	3311	0	0	114068
114069	3312	0	0	114070
108849	3312	0	0	114068
114071	3313	0	114072	114073
114074	3314	0	0	108999
109000	3314	0	0	109001
114075	3315	0	0	109003
109000	3315	0	0	109001
114076	3317	0	114077	114078
114079	3318	0	114080	114081
113609	3319	0	114082	113610
114083	3319	0	0	114084
114085	3320	0	114086	114087
114088	3321	0	0	114089
114090	3321	0	0	114091
114092	3322	0	114093	114094
114095	3323	0	0	114096
114097	3323	0	0	108609
114098	3324	0	0	114099
109024	3324	0	0	114100
114101	3325	0	0	114102
114103	3325	0	0	114104
114105	3326	0	0	114106
114107	3326	0	0	114108
114109	3327	0	0	108977
114110	3327	0	0	107629
114111	3328	0	0	114112
114113	3328	0	0	114114
114115	3329	0	0	114116
114117	3329	0	0	114118
114119	3329	0	0	114120
114121	3330	0	0	108691
114122	3331	0	114123	114124
114125	3332	0	0	114126
114127	3332	0	0	110292
114128	3333	0	0	114129
114130	3333	0	0	114131
114132	3334	0	0	114133
114134	3334	0	0	108771
114135	3335	0	0	114136
114137	3335	0	0	108777
114138	3336	0	114139	114140
114141	3337	0	114142	114143
114144	3338	0	0	114145
114144	3339	0	0	114146
114147	3502	0	0	114148
114149	3502	0	0	114150
114151	3502	0	0	114152
114153	3502	0	0	114154
114155	3502	0	0	110225
114156	3503	0	0	114157
109307	3504	0	0	109308
109309	3504	0	0	109310
109390	3505	0	114158	114159
114160	3506	0	114161	114162
114163	3507	0	114164	114165
114166	3508	0	0	109536
109490	3508	0	0	109491
114167	3509	0	114168	114169
114170	3510	0	114171	114172
114173	3511	0	0	114174
107718	3511	0	0	107719
114175	3512	0	0	114176
114177	3512	0	0	114178
114179	3513	0	114180	114181
109143	3514	0	0	109144
114182	3514	0	0	109146
114183	3515	0	0	109182
109183	3515	0	0	109184
114184	3516	0	0	109312
109309	3516	0	0	109310
114185	3517	0	0	109314
114186	3517	0	0	109316
114187	3518	0	114188	114189
114190	3519	0	0	114191
114192	3519	0	0	114193
114194	3520	0	114195	114196
114197	3521	0	0	114198
114199	3521	0	0	114200
114201	3522	0	0	114202
114203	3522	0	0	114204
114205	3523	0	0	114206
114207	3523	0	0	114208
114209	3524	0	0	114210
114203	3524	0	0	114204
114211	3525	0	0	114212
114213	3525	0	0	114214
114215	3526	0	0	114216
114217	3526	0	0	114218
114219	3527	0	0	114220
114221	3527	0	0	109524
114222	3528	0	114223	114224
114225	3529	0	0	114226
114227	3529	0	0	114228
114229	3530	0	0	114230
114231	3530	0	0	114232
114233	3531	0	0	114234
109455	3531	0	0	109436
114235	3532	0	0	114236
114237	3532	0	0	109162
114238	3533	0	0	107808
114239	3533	0	0	114240
114241	3534	0	0	114242
114243	3534	0	0	109526
114244	3535	0	114245	114246
114247	3536	0	114248	114249
114250	3537	0	114251	114252
114253	3538	0	0	114254
114255	3538	0	0	114256
114257	3539	0	114258	114259
114260	3540	0	114261	114262
114263	3541	0	0	114264
107834	3541	0	0	109628
114265	3542	0	114266	114267
114268	3543	0	0	114269
114270	3543	0	0	109133
114271	3544	0	114272	114273
114274	3545	0	0	114275
114274	3546	0	0	114276
107883	3701	0	0	114277
114278	3702	0	114279	114280
114281	3702	0	0	114282
107891	3702	0	0	107892
114283	3703	0	0	114284
107891	3703	0	0	107884
114285	3704	0	114286	114287
114288	3705	0	0	114157
114289	3706	0	0	114290
114291	3711	0	0	114292
114293	3711	0	0	114294
114295	3711	0	0	114296
109839	3711	0	0	114297
114298	3712	0	0	114299
114300	3712	0	0	114301
114302	3713	0	0	114303
114300	3713	0	0	114304
114305	3714	0	0	114306
114300	3714	0	0	114304
114307	3715	0	114308	114309
114310	3716	0	0	114311
114300	3716	0	0	114304
114312	3717	0	114313	114314
114315	3718	0	0	114316
114317	3718	0	0	109727
114318	3721	0	0	114319
114320	3721	0	0	114321
114322	3721	0	114323	114324
114325	3721	0	114323	114326
114327	3722	0	114328	114329
114330	3722	0	0	114331
114332	3723	0	114333	114334
114335	3724	0	114336	114337
114338	3725	0	0	114339
114340	3725	0	0	114326
107931	3901	0	114341	108913
114342	3902	0	114343	107436
114344	3903	0	114345	114346
114347	3904	0	114348	114349
114350	3905	0	0	114351
114352	3906	0	0	114353
114354	3907	0	0	114355
114356	3908	0	114357	114358
114359	3909	0	0	114360
114361	3909	0	0	107794
114362	3910	0	0	114363
114361	3910	0	0	107794
114364	3911	0	0	114365
114361	3911	0	0	107794
114366	3912	0	0	114367
114361	3912	0	0	107794
114368	3913	0	0	114369
114370	3913	0	0	114371
114368	3914	0	0	114369
114372	3914	0	0	114373
114374	3915	0	114375	114376
114377	3916	0	114378	114379
109272	3917	0	0	114380
114381	3918	0	114382	114383
114384	3919	0	114385	114386
114387	3920	0	114388	114389
109272	3920	0	114390	114380
114391	3921	0	114392	114393
114394	3922	0	0	114395
114396	3922	0	0	107930
114397	3923	0	0	114398
114396	3923	0	0	107930
114399	3924	0	0	114400
114401	3924	0	0	114402
114403	3925	0	0	114404
114401	3925	0	0	114402
114405	3926	0	0	114406
114407	3926	0	0	114408
114409	3927	0	0	114410
114407	3927	0	0	114408
114411	3928	0	0	114412
114413	3928	0	0	107794
114414	3929	0	0	114415
114413	3929	0	0	107794
107680	3930	0	0	114416
114044	3930	0	114417	114418
114419	3930	0	114420	114421
110283	3930	0	114417	110284
114044	3931	0	0	114422
114423	3931	0	114424	114425
110146	3931	0	114426	110147
110283	3931	0	114427	110284
114428	3932	0	0	114429
114430	3932	0	114431	114432
114433	3933	0	114434	107932
114435	3933	0	114434	114436
114437	3933	0	114434	114438
114439	3933	0	114434	114440
114441	3933	0	114434	114442
114443	3933	0	114444	114040
114445	3934	0	114446	114447
114448	3934	0	114446	114449
114450	3934	0	114446	114451
114452	3934	0	114446	114453
114454	3934	0	114446	114455
114456	3934	0	114446	114457
114458	3934	0	114446	114459
114460	3934	0	114446	114461
114441	3934	0	114446	114462
114443	3934	0	114463	114040
114464	3935	0	114465	114466
114467	3935	0	114465	114468
114469	3935	0	114465	114470
114471	3935	0	114465	114472
114473	3935	0	114465	114442
110281	3935	0	114465	114040
114474	3936	0	0	114475
114476	3936	0	114477	114478
114479	3937	0	0	114480
114481	3937	0	114482	114483
114484	3938	0	0	108000
114485	3938	0	107482	110217
114486	3938	0	108271	114487
114488	3938	0	108963	114489
114490	3938	0	114491	114492
114493	3938	0	114494	114495
114496	3938	0	114497	114498
114499	3938	0	0	0
114500	3938	0	0	114501
114502	3938	0	0	114503
114484	3938	0	114504	114040
114505	3939	0	0	114506
114507	3939	0	0	114508
114509	3939	0	114510	114511
114473	3939	0	0	114512
110281	3939	0	114513	114040
114514	3940	0	114515	114516
114517	3940	0	0	114518
110281	3940	0	0	113780
114519	3940	0	0	114520
110281	3940	0	0	114521
114522	3940	0	0	114523
110281	3940	0	0	114040
110378	3941	0	0	110379
110380	3942	0	0	110381
110319	3943	0	114524	110321
110382	3944	0	0	110383
110384	3945	0	0	110385
114525	3946	0	114526	110323
114527	3947	0	0	110387
110388	3948	0	0	110389
110319	3949	0	114528	110325
114529	3950	0	0	110391
110392	3951	0	0	110393
110319	3952	0	114530	110327
114531	3953	0	0	110395
114532	3954	0	0	110397
110319	3955	0	114533	110329
114534	3956	0	0	110399
110400	3957	0	0	110401
110319	3958	0	114535	110331
107263	3959	0	0	114536
110283	3960	0	0	114537
114538	3961	0	114539	114540
114541	3961	0	0	114542
114538	3962	0	114543	114540
114544	3962	0	0	114545
114538	3963	0	114546	114540
114547	3963	0	0	114548
114538	3964	0	114549	114540
114550	3964	0	0	114551
114552	3965	0	114553	114554
114555	3965	0	114553	114556
114557	3966	0	0	114131
114558	3966	0	0	114559
114560	3966	0	0	114561
114562	3966	0	0	114563
114564	3967	0	0	114565
114566	3967	0	114567	114563
114568	3968	0	0	113888
114569	3968	0	114570	114571
114572	3968	0	114573	114574
114575	3968	0	114576	114556
114577	3969	0	114578	114554
114575	3969	0	114578	114556
109264	3970	0	114579	109265
114580	3970	0	114581	114582
114107	3970	0	114583	114584
109712	3970	0	114585	109717
114586	3971	0	114587	108395
114588	3972	0	0	114589
114586	3972	0	0	108395
114590	3973	0	0	114591
114592	3973	0	114593	114594
114562	3973	0	114595	114596
114588	3973	0	114597	114598
114586	3974	0	0	108395
114599	3975	0	0	114600
114601	3976	0	114602	114603
114604	3977	0	0	114605
114606	3977	0	0	114607
114608	3978	0	0	114609
114610	3978	0	0	114611
114612	3979	0	0	114613
114614	3979	0	0	114013
114615	4001	0	0	114616
114617	4001	0	0	114618
114619	4001	0	0	114620
114621	4001	0	0	111750
114622	4002	0	114623	114624
114625	4003	0	0	114626
114627	4003	0	0	114616
114628	4004	0	114629	114630
114631	4004	0	0	114632
114633	4005	0	0	114634
114635	4005	0	0	114636
114637	4006	0	114638	114639
114640	4007	0	0	114641
114631	4007	0	0	114642
114643	4008	0	0	114644
114627	4008	0	0	114616
114645	4009	0	0	114646
114647	4010	0	0	114648
114649	4011	0	114650	114651
114652	4011	0	114650	114653
114654	4011	0	0	114655
114656	4012	0	114657	114658
114659	4012	0	0	114660
114661	4013	0	0	114662
114663	4013	0	0	114664
114665	4014	0	0	114666
114631	4014	0	0	114642
114667	4015	0	0	114668
114669	4015	0	0	114670
114671	4016	0	114672	114673
114674	4017	0	0	114675
114669	4017	0	0	114676
114677	4018	0	0	114678
114679	4018	0	0	114651
114680	4019	0	114681	114682
114683	4020	0	114684	114685
114686	4020	0	114687	114688
114689	4031	0	0	114690
114691	4031	0	0	114692
114693	4032	0	0	114694
114695	4032	0	0	114696
114697	4033	0	0	114698
114699	4033	0	114700	114701
114702	4033	0	0	114703
114704	4034	0	114705	114706
114707	4035	0	114708	114709
114710	4036	0	0	114711
114712	4036	0	0	114713
114714	4037	0	114715	114716
114717	4038	0	0	114718
114719	4038	0	114720	114721
114722	4038	0	0	114723
111077	4038	0	0	111076
114724	4039	0	0	114725
114726	4039	0	0	114727
114728	4040	0	0	114729
114726	4040	0	0	114727
114730	4041	0	114731	114732
114733	4042	0	114734	111113
114735	4042	0	114734	114736
114733	4042	0	114734	114737
114738	4043	0	0	114739
114733	4043	0	0	111113
114740	4044	0	114741	114742
114743	4045	0	114744	114745
114746	4046	0	114747	114748
114749	4047	0	0	114750
114751	4047	0	0	114752
114753	4048	0	0	114754
114755	4048	0	0	114756
114757	4049	0	0	114758
114755	4049	0	0	114756
114759	4050	0	114760	114761
114762	4051	0	0	114763
114764	4051	0	0	114765
114766	4051	0	0	114767
114768	4052	0	0	114769
114770	4052	0	0	114771
114772	4052	0	114773	111100
114774	4052	0	114773	114775
114776	4053	0	104288	114777
114778	4053	0	104288	114779
114780	4053	0	0	114781
114782	4054	0	114783	114784
114785	4055	0	0	114786
114787	4055	0	0	114788
114789	4056	0	114790	114791
114792	4057	0	114793	114794
114795	4058	0	0	114796
114797	4058	0	0	114798
114799	4059	0	114800	114801
114802	4060	0	0	114803
114804	4060	0	0	114805
114806	4060	0	0	114807
114808	4060	0	0	114809
114810	4061	0	114811	114812
114813	4062	0	114814	114815
114816	4063	0	114817	114818
114819	4072	0	0	114820
114821	4073	0	0	114822
114823	4075	0	114824	114825
114826	4076	0	114827	114828
114829	4077	0	0	114830
114831	4077	0	0	114832
114833	4078	0	114834	114835
114836	4078	0	114837	114838
114839	4078	0	114837	114840
114841	4078	0	114837	114842
114843	4078	0	0	114844
114845	4079	0	0	114846
114847	4079	0	0	114803
114848	4080	0	114849	114850
114851	4081	0	114852	114853
114854	4082	0	114855	114856
114857	4083	0	0	114858
114859	4083	0	0	114860
114861	4084	0	114862	114863
114864	4085	0	114865	114866
114867	4086	0	114868	114869
114870	4087	0	0	114871
114872	4088	0	114873	114874
114875	4089	0	114876	114877
114878	4090	0	114879	114880
114881	4091	0	114882	114883
114884	4092	0	114885	114886
114887	4093	0	0	114888
114889	4093	0	0	114890
114891	4094	0	114892	114893
114894	4095	0	114895	114896
114897	4096	0	0	114898
114899	4096	0	0	114900
114901	4097	0	114902	114903
114904	4098	0	114905	114906
114907	4099	0	114908	114909
114910	4100	0	114911	114912
114913	4101	0	0	114914
114915	4101	0	0	114916
114917	4101	0	0	114918
114919	4101	0	0	114920
114921	4102	0	0	114922
114726	4102	0	0	114727
114923	4103	0	0	114924
114925	4103	0	0	114727
114926	4104	0	0	114927
114928	4105	0	114929	114930
114931	4106	0	0	114932
114933	4106	0	0	114803
114934	4107	0	0	114932
114935	4107	0	0	114803
114936	4108	0	0	114690
114937	4108	0	0	114692
114938	4111	0	0	114634
114939	4111	0	0	114636
114940	4112	0	0	114888
114941	4112	0	0	114942
114943	4113	0	0	114944
114943	4114	0	0	114945
114946	4200	0	0	114947
113961	4200	0	113962	113963
114948	4200	0	114949	114950
114951	4200	0	0	113968
114952	4200	0	0	114953
114954	4201	0	0	113972
114955	4201	0	0	113329
114956	4202	0	114957	114958
114959	4203	0	114960	114961
114962	4204	0	114963	113983
114964	4205	0	0	114965
113986	4205	0	0	113987
114966	4205	0	0	114967
114968	4205	0	0	114969
114970	4206	0	114971	114972
114973	4207	0	114974	114975
114976	4208	0	114977	113325
110833	4208	0	114977	111581
114978	4208	0	114977	114979
114978	4209	0	0	114980
114981	4209	0	114982	114003
114983	4210	0	0	114005
114984	4210	0	0	114007
114008	4210	0	0	114009
114985	4211	0	0	114011
114986	4211	0	0	114987
113508	4212	0	0	114988
114989	4212	0	0	113388
114990	4212	0	0	114019
114991	4212	0	0	114021
114989	4212	0	0	114992
114993	4213	0	0	114994
114966	4213	0	0	114995
114996	4214	0	114997	114998
114999	4215	0	115000	115001
115002	4216	0	115003	115004
115005	4217	0	115006	115007
115008	4217	0	0	115009
115010	4217	0	0	115011
114041	4218	0	115012	114043
114978	4218	0	115012	114979
115013	4221	0	0	115014
115015	4300	0	115016	115017
115018	4301	0	115019	115020
115021	4302	0	0	115022
115023	4302	0	0	115024
115025	4303	0	115026	115027
115028	4304	0	0	115029
115030	4305	0	0	115031
115032	4306	0	0	115033
115034	4307	0	0	115035
110750	4307	0	0	112222
115036	4308	0	115037	115038
115039	4309	0	115040	115041
115042	4310	0	0	115043
110788	4310	0	0	115044
115045	4311	0	115046	115047
115048	4312	0	0	115049
111828	4312	0	0	111829
115050	4313	0	0	115051
111828	4313	0	0	111829
115052	4314	0	0	111681
111682	4314	0	0	111683
115053	4315	0	115054	115055
115056	4316	0	115057	115058
111796	4317	0	0	111797
111798	4317	0	0	111799
115059	4318	0	0	111801
111798	4318	0	0	111799
111745	4319	0	115060	115061
115062	4320	0	0	111816
111817	4320	0	0	111818
115063	4321	0	0	115064
115065	4321	0	0	111776
115066	4322	0	115067	115068
115069	4323	0	0	115070
115071	4323	0	0	115072
115073	4324	0	0	115074
111918	4324	0	0	111919
115075	4325	0	0	115076
111838	4325	0	0	111839
115077	4326	0	0	108977
115078	4326	0	0	115079
115080	4327	0	115081	115082
115083	4328	0	115084	115085
115086	4329	0	115087	115088
115089	4330	0	115090	110785
115091	4331	0	115092	115093
115094	4332	0	115095	115096
115097	4333	0	115098	115099
115100	4334	0	115101	115102
115103	4335	0	0	115104
115105	4335	0	0	115106
115107	4336	0	0	115108
115107	4337	0	0	115109
115110	4500	0	115111	115112
111905	4501	0	0	111906
115113	4501	0	0	115114
115115	4501	0	115116	115117
115118	4502	0	0	114148
114149	4502	0	0	114150
115119	4502	0	0	114152
115120	4502	0	115121	115122
115123	4503	0	0	115124
115125	4504	0	115126	115127
115128	4505	0	115129	115130
115131	4506	0	0	112624
112312	4506	0	0	112625
115132	4507	0	115133	115134
115135	4508	0	115136	115137
115138	4509	0	115139	115140
115141	4510	0	0	112763
115142	4510	0	0	112664
115143	4511	0	115144	115145
115146	4512	0	0	112333
110849	4512	0	0	110850
115147	4513	0	115148	115149
115150	4514	0	115151	115152
115153	4515	0	115154	115155
115156	4516	0	0	112441
112342	4516	0	0	112434
115157	4517	0	0	115158
115159	4517	0	0	112664
115160	4518	0	115161	115162
115163	4519	0	115164	115165
115166	4520	0	0	115167
110927	4520	0	0	112660
115168	4521	0	115169	115170
115171	4522	0	115172	115173
114225	4523	0	0	114226
115174	4523	0	0	115175
114233	4524	0	0	115176
115177	4524	0	0	112599
114235	4525	0	0	114236
115178	4525	0	0	115179
114229	4526	0	0	114230
115180	4526	0	0	115181
114241	4527	0	0	114242
110825	4527	0	0	112290
114238	4528	0	0	107808
115182	4528	0	0	112328
115183	4529	0	0	115184
115185	4529	0	0	115186
115187	4530	0	115188	115189
115190	4531	0	0	115191
115185	4531	0	0	115186
115192	4532	0	0	115193
115194	4532	0	0	112542
115195	4533	0	0	115196
115194	4533	0	0	112542
115197	4534	0	0	115198
115199	4534	0	0	112350
115200	4535	0	115201	115202
115203	4536	0	0	115204
115199	4536	0	0	112350
115205	4537	0	0	115206
115199	4537	0	0	112350
115207	4538	0	115208	112381
115209	4539	0	0	115210
115211	4539	0	0	115212
115213	4540	0	0	115214
115213	4541	0	0	115215
115216	4701	0	0	115217
115218	4702	0	115219	115220
115221	4702	0	0	114282
112864	4702	0	0	115222
115223	4703	0	0	114284
112864	4703	0	0	112865
115224	4704	0	115225	115226
115227	4705	0	0	115124
115228	4706	0	0	114290
115229	4711	0	0	115230
115231	4711	0	0	114294
115232	4711	0	0	114296
112956	4711	0	0	115233
115234	4712	0	0	115235
115236	4712	0	0	115237
114302	4713	0	0	114303
115236	4713	0	0	115238
114305	4714	0	0	114306
115236	4714	0	0	115238
115239	4715	0	115240	115241
114310	4716	0	0	114311
115236	4716	0	0	115238
115242	4717	0	115243	115244
115245	4718	0	0	114316
115246	4718	0	0	112862
115247	4721	0	0	115248
114320	4721	0	0	114321
114322	4721	0	115249	114324
115250	4721	0	115249	115251
115252	4722	0	115253	115254
115255	4722	0	0	115256
115257	4723	0	115258	115259
115260	4724	0	115261	115262
115263	4725	0	0	114339
115250	4725	0	0	115251
115264	4901	0	115265	115266
115267	4902	0	115268	115269
115270	4903	0	115271	115272
115273	4904	0	115274	112637
115275	4905	0	115276	115277
114802	4905	0	115278	115279
115280	4905	0	115281	115282
115283	4905	0	115284	115285
115286	4906	0	115287	115288
115289	4906	0	115290	110965
115291	4906	0	115292	115293
115294	4906	0	115295	115285
115296	4907	0	0	115297
115298	4907	0	115299	115300
115301	4909	0	0	115302
115303	4910	0	0	115304
115305	4911	0	0	115306
115307	4912	0	115308	115309
115310	4913	0	0	110997
113265	4914	0	0	115311
115312	4914	0	0	115313
115314	4915	0	115315	115316
115317	4916	0	115318	115319
115320	4917	0	0	115321
115322	4918	0	115323	115324
115325	4919	0	115326	115327
115328	4920	0	115329	114389
115320	4920	0	115330	115321
115331	4921	0	115332	114393
115333	4922	0	0	114395
115334	4922	0	0	115335
115336	4923	0	0	114398
115334	4923	0	0	115335
115337	4924	0	0	115338
115339	4924	0	0	111126
114403	4925	0	0	114404
115339	4925	0	0	111126
114405	4926	0	0	114406
115340	4926	0	0	115341
115342	4927	0	0	114410
115340	4927	0	0	115341
114411	4928	0	0	114412
115343	4928	0	0	115344
115345	4929	0	0	114415
115343	4929	0	0	115344
115346	4930	0	0	114360
115347	4930	0	0	115344
115348	4931	0	0	114363
115347	4931	0	0	115344
115349	4932	0	0	114365
115350	4932	0	0	115344
115351	4933	0	0	114367
115350	4933	0	0	115344
115352	4934	0	115353	115354
114968	4934	0	115353	115355
115356	4934	0	115357	115358
115359	4934	0	115353	115360
114968	4935	0	0	115361
115362	4935	0	115363	115364
110146	4935	0	115365	110147
115366	4935	0	115367	115360
115368	4936	0	0	115369
115370	4936	0	115371	115372
115373	4937	0	115374	115375
115376	4937	0	115374	115377
115378	4937	0	115374	115379
115380	4937	0	115374	112400
115381	4937	0	115374	115382
110786	4937	0	115383	110787
115384	4938	0	115385	115386
115387	4938	0	115385	115388
115389	4938	0	115385	115390
115391	4938	0	115385	115392
115393	4938	0	115385	115394
115395	4938	0	115385	115396
115397	4938	0	115385	115398
115399	4938	0	115385	115400
115401	4938	0	115385	115402
110786	4938	0	115403	110787
113523	4939	0	115404	115405
115406	4939	0	115404	115407
115408	4939	0	115404	115409
115410	4939	0	115404	115411
115412	4939	0	115404	115382
115413	4939	0	115404	110787
115414	4940	0	0	115415
115416	4940	0	115417	115418
115419	4941	0	0	115420
115421	4941	0	115422	115423
115424	4942	0	0	113465
115425	4942	0	107482	115426
115427	4942	0	108271	113354
115428	4942	0	108963	115429
115430	4942	0	114491	115431
115432	4942	0	114494	115433
115434	4942	0	114497	115435
115436	4942	0	0	0
115437	4942	0	0	115438
115439	4942	0	0	115440
113463	4942	0	115441	110787
115442	4943	0	115443	115444
115445	4943	0	115443	115446
115447	4943	0	115448	115449
115412	4943	0	0	115450
113463	4943	0	115451	110787
115452	4944	0	115453	115454
115455	4944	0	0	115456
113463	4944	0	0	115457
114519	4944	0	0	114296
115458	4944	0	0	115459
115460	4944	0	0	115461
113463	4944	0	0	110787
113536	4945	0	0	113537
113538	4946	0	0	113539
113419	4947	0	115462	113421
113540	4948	0	0	113541
113542	4949	0	0	113543
113419	4950	0	115463	113423
113544	4951	0	0	113545
113546	4952	0	0	113547
113419	4953	0	115464	113425
113548	4954	0	0	113549
113550	4955	0	0	113551
113419	4956	0	115465	113427
115466	4957	0	0	113553
115467	4958	0	0	113555
113419	4959	0	115468	113429
113556	4960	0	0	113557
115469	4961	0	0	113559
115470	4962	0	115471	113431
107263	4963	0	0	115472
115366	4964	0	0	115473
115474	4965	0	115475	115476
115477	4966	0	115478	115479
115480	4966	0	0	115481
115477	4967	0	115482	115479
115483	4967	0	0	115484
115477	4968	0	115485	115479
115486	4968	0	0	115487
115477	4969	0	115488	115479
115489	4969	0	0	115490
115491	4970	0	114553	115492
115493	4970	0	114553	115494
115495	4971	0	0	115496
115497	4971	0	0	115498
115499	4971	0	0	115500
115493	4971	0	0	115494
115501	4972	0	0	115502
115493	4972	0	0	115494
115503	4973	0	0	115504
115115	4973	0	0	115505
115506	4973	0	0	115507
115491	4973	0	0	115508
115493	4974	0	0	115509
115491	4974	0	0	115508
115510	4975	0	0	115511
115512	4976	0	0	114696
111121	4976	0	0	115513
115514	4976	0	0	115500
115515	4976	0	0	115516
114604	4977	0	0	114605
115517	4977	0	0	115518
115519	4978	0	0	114609
115520	4978	0	0	114987
115521	4979	0	0	114613
115522	4979	0	0	115523
115524	9510	0	0	110222
115525	9510	0	0	115526
112560	9521	0	0	0
112560	9522	0	0	0
112560	9523	0	0	0
112560	9524	0	0	0
112560	9525	0	0	0
