4775	98160	98161
4776	98162	98163
4777	98164	98165
4778	98166	98167
4779	98168	98169
4780	98170	98171
4781	98172	98173
4782	98174	98175
4783	98176	98177
4784	98178	98179
4785	98180	98181
4786	98182	98183
4787	98184	98185
4788	98186	98187
4789	98188	98189
4790	98190	98191
4791	98192	98193
4792	98194	98195
4793	98196	98197
4794	98198	98199
4795	98200	98201
4796	98202	98203
4797	98204	98203
4798	98205	98206
4799	98207	98206
4800	98208	98209
4801	98210	98209
4802	98211	98212
4803	98213	98212
4804	98214	98212
4805	98215	98216
4806	98217	98218
4807	98219	98220
4808	98221	98222
4809	98223	98224
4810	98225	98226
4811	98227	98228
4812	98229	98230
4813	98231	98232
4814	98233	98234
4815	98235	98236
4816	98237	98238
4817	98239	98240
4818	98241	98242
4819	98243	98244
4820	98245	98246
4821	98247	98248
4822	98249	98250
4823	98251	98250
4824	98252	98253
4825	98254	98255
4826	98256	98255
4827	98257	98258
4828	98259	98260
4829	98261	98260
4830	98262	98263
4831	98264	98265
4832	98266	98267
4833	98268	98269
4834	98270	98271
4835	98272	98273
4836	98274	98275
4837	98276	98277
4838	98278	98279
4839	98280	98281
4840	98282	98283
4841	98284	98285
4842	98286	98287
4843	98288	98289
4844	98290	98291
4845	98292	98293
4846	98294	98295
4847	98296	98297
4848	98298	98299
4849	98300	98301
4850	98302	98303
4851	98304	98305
4852	98306	98307
4853	98308	98309
4854	98310	98311
4855	98312	98313
4856	98314	98315
4857	98316	98317
4858	98318	98319
4859	98320	98321
4860	98322	98323
4861	98324	98325
4862	98326	98327
4863	98328	98329
4864	98330	98331
4865	98332	98333
4866	98334	98335
4867	98336	98337
4868	98338	98339
4869	98340	98341
4870	98342	98343
4871	98344	98345
4872	98346	98347
4873	98348	98349
4874	98350	98351
4875	98352	98353
4876	98354	98355
4877	98356	98357
4878	98358	98359
4879	98360	98361
4880	98362	98363
4881	98364	98365
4882	98366	98367
4883	98368	98369
4884	98370	98371
4885	98372	98373
4886	98374	98375
4887	98376	98377
4888	98378	98379
4889	98380	98381
4890	98382	98383
4891	98384	98385
4892	98386	98387
4893	98388	98389
4894	98390	98391
4895	98392	98393
4896	98394	98395
4897	98396	98397
4898	98398	98399
4899	98400	98401
4900	98402	98403
4901	98404	98405
4902	98406	98407
4903	98408	98409
4904	98410	98411
4905	98412	98413
4906	98414	98415
4907	98416	98417
4908	98418	98419
4909	98420	98421
4910	98422	98423
4911	98424	98425
4912	98426	98427
4913	98428	98429
4914	98430	98431
4915	98432	98433
4916	98434	98435
4917	98436	98435
4918	98437	98438
4919	98439	98438
4920	98440	98441
4921	98442	98443
4922	98444	98445
4923	98446	98447
4924	98448	98449
4925	98450	98451
4926	98452	98453
4927	98454	98455
4928	98456	98457
4929	98458	98459
4930	98460	98461
4931	98462	98463
4932	98464	98465
4933	98466	98467
4934	98468	98469
4935	98470	98471
4936	98472	98473
4937	98474	98475
4938	98476	98477
4939	98478	98479
4940	98480	98481
4941	98482	98483
4942	98484	98485
4943	98486	98487
4944	98488	98489
4945	98490	98491
4946	98492	98493
4947	98494	98493
4948	98495	98496
4949	98497	98498
4950	98499	98500
4951	98501	98502
4952	98503	98504
4953	98505	98506
4954	98507	98508
4955	98509	98510
4956	98511	98512
4957	98513	98514
4958	98515	98516
4959	98517	98518
4960	98519	98520
4961	98521	98522
4962	98523	98524
4963	98525	98526
4964	98527	98528
4965	98529	98530
4966	98531	98532
4967	98533	98534
4968	98535	98536
4969	98537	98538
4970	98539	98540
4971	98541	98542
4972	98543	98542
4973	98544	98545
4974	98546	98547
4975	98548	98549
4976	98550	98551
4977	98552	98553
4978	98554	98555
4979	98556	98557
4980	98558	98559
4981	98560	98561
4982	98562	98563
4983	98564	98565
4984	98566	98567
4985	98568	98569
4986	98570	98571
4987	98572	98573
4988	98574	98575
4989	98576	98577
4990	98578	98579
4991	98580	98581
4992	98582	98583
4993	98584	98585
4994	98586	98587
4995	98588	98589
4996	98590	98591
4997	98592	98593
4998	98594	98595
4999	98596	98597
5000	98598	98599
5001	98600	98601
5002	98602	98603
5003	98604	98605
5004	98606	98607
5005	98608	98609
5006	98610	98611
5007	98612	98613
5008	98614	98613
5009	98615	98616
5010	98617	98616
5011	98618	98619
5012	98620	98619
5013	98621	98622
5014	98623	98624
5015	98625	98626
5016	98627	98628
5017	98629	98630
5018	98631	98632
5019	98633	98634
5020	98635	98636
5021	98637	98638
5022	98639	98640
5023	98641	98642
5024	98643	98644
5025	98645	98646
5026	98647	98648
5027	98649	98650
5028	98651	98652
5029	98653	98654
5030	98655	98656
5031	98657	98658
5032	98659	98660
5033	98661	98662
5034	98663	98664
5035	98665	98666
5036	98667	98668
5037	98669	98670
5038	98671	98672
5039	98673	98674
5040	98675	98676
5041	98677	98678
5042	98679	98680
5043	98681	98682
5044	98683	98684
5045	98685	98686
5046	98687	98688
5047	98689	98690
5048	98691	98692
5049	98693	98694
5050	98695	98696
5051	98697	98698
5052	98699	98700
5053	98701	98702
5054	98703	98704
5055	98705	98706
5056	98707	98708
5057	98709	98710
5058	98711	98712
5059	98713	98714
5060	98715	98716
5061	98717	98718
5062	98719	98720
5063	98721	98722
5064	98723	98724
5065	98725	98726
5066	98727	98728
5067	98729	98730
5068	98731	98732
5069	98733	98734
5070	98735	98736
5071	98737	98738
5072	98739	98740
5073	98741	98742
5074	98743	98744
5075	98745	98746
5076	98747	98748
5077	98749	98750
5078	98751	98752
5079	98753	98754
5080	98755	98756
5081	98757	98758
5082	98759	98760
5083	98761	98762
5084	98763	98764
5085	98765	98766
5086	98767	98768
5087	98769	98770
5088	98771	98772
5089	98773	98774
5090	98775	98776
5091	98777	98778
5092	98779	98780
5093	98781	98782
5094	98783	98784
5095	98785	98786
5096	98787	98788
5097	98789	98790
5098	98791	98792
5099	98793	98794
5100	98795	98796
5101	98797	98798
5102	98799	98800
5103	98801	98802
5104	98803	98804
5105	98805	98806
5106	98807	98808
5107	98809	98810
5108	98811	98812
5109	98813	98814
5110	98815	98816
5111	98817	98818
5112	98819	98820
5113	98821	98822
5114	98823	98824
5115	98825	98826
5116	98827	98828
5117	98829	98830
5118	98831	98832
5119	98833	98834
5120	98835	98836
5121	98837	98838
5122	98839	98840
5123	98841	98842
5124	98843	98844
5125	98845	98846
5126	98847	98848
5127	98849	98850
5128	98851	98852
5129	98853	98854
5130	98855	98856
5131	98857	98858
5132	98859	98860
5133	98861	98862
5134	98863	98864
5135	98865	98866
5136	98867	98868
5137	98869	98868
5138	98870	98868
5139	98871	98868
5140	98872	98873
5141	98874	98875
5142	98876	98877
5143	98878	98879
5144	98880	98881
5145	98882	98883
5146	98884	98885
5147	98886	98887
5148	98888	98889
5149	98890	98891
5150	98892	98893
5151	98894	98895
5152	98896	98897
5153	98898	98899
5154	98900	98901
5155	98902	98903
5156	98904	98905
5157	98906	98907
5158	98908	98909
5159	98910	98911
5160	98912	98913
5161	98914	98915
5162	98916	98917
5163	98918	98919
5164	98920	98921
5165	98922	98923
5166	98924	98925
5167	98926	98927
5168	98928	98929
5169	98930	98931
5170	98932	98933
5171	98934	98935
5172	98936	98937
5173	98938	98939
5174	98940	98941
5175	98942	98943
5176	98944	98945
5177	98946	98947
5178	98948	98949
5179	98950	98951
5180	98952	98953
5181	98954	98955
5182	98956	98957
5183	98958	98959
5184	98960	98961
5185	98962	98963
5186	98964	98965
5187	98966	98967
5188	98968	98969
5189	98970	98971
5190	98972	98973
5191	98974	98975
5192	98976	98977
5193	98978	98979
5194	98980	98981
5195	98982	98983
5196	98984	98985
5197	98986	98985
5198	98987	98988
5199	98989	98990
5200	98991	98992
5201	98993	98994
5202	98995	98996
5203	98997	98998
5204	98999	99000
5205	99001	99002
5206	99003	99004
5207	99005	99006
5208	99007	99008
5209	99009	99010
5210	99011	99012
5211	99013	99014
5212	99015	99016
5213	99017	99018
5214	99019	99020
5215	99021	99022
5216	99023	99024
5217	99025	99026
5218	99027	99028
5219	99029	99030
5220	99031	99032
5221	99033	99034
5222	99035	99036
5223	99037	99038
5224	99039	99040
5225	99041	99042
5226	99043	99044
5227	99045	99046
5228	99047	99048
5229	99049	99050
5230	99051	99052
5231	99053	99054
5232	99055	99056
5233	99057	99058
5234	99059	99060
5235	99061	99062
5236	99063	99064
5237	99065	99066
5238	99067	99068
5239	99069	99070
5240	99071	99072
5241	99073	99074
5242	99075	99076
5243	99077	99078
5244	99079	99080
5245	99081	99082
5246	99083	99084
5247	99085	99086
5248	99087	99088
5249	99089	99090
5250	99091	99092
5251	99093	99094
5252	99095	99096
5253	99097	99098
5254	99099	99100
5255	99101	99102
5256	99103	99104
5257	99105	99106
5258	99107	99108
5259	99109	99110
5260	99111	99112
5261	99113	99114
5262	99115	99116
5263	99117	99118
5264	99119	99120
5265	99121	99122
5266	99123	99124
5267	99125	99126
5268	99127	99128
5269	99129	99130
5270	99131	99132
5271	99133	99134
5272	99135	99136
5273	99137	99138
5274	99139	99140
5275	99141	99142
5276	99143	99144
5277	99145	99146
5278	99147	99148
5279	99149	99148
5280	99150	99151
5281	99152	99153
5282	99154	99155
5283	99156	99157
5284	99158	99159
5285	99160	99161
5286	99162	99163
5287	99164	99165
5288	99166	99167
5289	99168	99169
5290	99170	99171
5291	99172	99173
5292	99174	99175
5293	99176	99177
5294	99178	99179
5295	99180	99181
5296	99182	99183
5297	99184	99185
5298	99186	99187
5299	99188	99189
5300	99190	99191
5301	99192	99193
5302	99194	99195
5303	99196	99197
5304	99198	99199
5305	99200	99201
5306	99202	99203
5307	99204	99205
5308	99206	99207
5309	99208	99209
5310	99210	99211
5311	99212	99213
5312	99214	99215
5313	99216	99217
5314	99218	99219
5315	99220	99221
5316	99222	99223
5317	99224	99225
5318	99226	99227
5319	99228	99229
5320	99230	99231
5321	99232	99233
5322	99234	99235
5323	99236	99237
5324	99238	99239
5325	99240	99241
5326	99242	99243
5327	99244	99245
5328	99246	99247
5329	99248	99249
5330	99250	99251
5331	99252	99253
5332	99254	99255
5333	99256	99257
5334	99258	99259
5335	99260	99261
5336	99262	99263
5337	99264	99265
5338	99266	99267
5339	99268	99269
5340	99270	99271
5341	99272	99273
5342	99274	99275
5343	99276	99277
5344	99278	99279
5345	99280	99281
5346	99282	99283
5347	99284	99285
5348	99286	99287
5349	99288	99289
5350	99290	99291
5351	99292	99293
5352	99294	99295
5353	99296	99297
5354	99298	99299
5355	99300	99301
5356	99302	99303
5357	99304	99305
5358	99306	99307
5359	99308	99309
5360	99310	99311
5361	99312	99313
5362	99314	99315
5363	99316	99317
5364	99318	99319
5365	99320	99321
5366	99322	99323
5367	99324	99325
5368	99326	99327
5369	99328	99329
5370	99330	99331
5371	99332	99333
5372	99334	99335
5373	99336	99337
5374	99338	99339
5375	99340	99341
5376	99342	99343
5377	99344	99345
5378	99346	99347
5379	99348	99349
5380	99350	99351
5381	99352	99353
5382	99354	99355
5383	99356	99357
5384	99358	99359
5385	99360	99361
5386	99362	99363
5387	99364	99365
5388	99366	99367
5389	99368	99369
5390	99370	99371
5391	99372	99373
5392	99374	99375
5393	99376	99377
5394	99378	99379
5395	99380	99381
5396	99382	99383
5397	99384	99385
5398	99386	99387
5399	99388	99389
5400	99390	99391
5401	99392	99393
5402	99394	99395
5403	99396	99397
5404	99398	99399
5405	99400	99401
5406	99402	99403
5407	99404	99405
5408	99406	99407
5409	99408	99409
5410	99410	99411
5411	99412	99413
5412	99414	99415
5413	99416	99417
5414	99418	99419
5415	99420	99421
5416	99422	99423
5417	99424	99425
5418	99426	99425
5419	99427	99428
5420	99429	99430
5421	99431	99432
5422	99433	99434
5423	99435	99436
5424	99437	99438
5425	99439	99440
5426	99441	99442
5427	99443	99444
5428	99445	99446
5429	99447	99448
5430	99449	99450
5431	99451	99452
5432	99453	99454
5433	99455	99456
5434	99457	99458
5435	99459	99460
5436	99461	99462
5437	99463	99464
5438	99465	99466
5439	99467	99468
5440	99469	99470
5441	99471	99472
5442	99473	99474
5443	99475	99476
5444	99477	99478
5445	99479	99480
5446	99481	99482
5447	99483	99484
5448	99485	99486
5449	99487	99488
5450	99489	99490
5451	99491	99492
5452	99493	99494
5453	99495	99496
5454	99497	99498
5455	99499	99500
5456	99501	99502
5457	99503	99504
5458	99505	99506
5459	99507	99508
5460	99509	99510
5461	99511	99512
5462	99513	99514
5463	99515	99516
5464	99517	99518
5465	99519	99520
5466	99521	99522
5467	99523	99524
5468	99525	99526
5469	99527	99528
5470	99529	99530
5471	99531	99532
5472	99533	99534
5473	99535	99536
5474	99537	99538
5475	99539	99540
5476	99541	99542
5477	99543	99544
5478	99545	99546
5479	99547	99548
5480	99549	99550
5481	99551	99552
5482	99553	99554
5483	99555	99556
5484	99557	99558
5485	99559	99560
5486	99561	99562
5487	99563	99564
5488	99565	99566
5489	99567	99568
5490	99569	99570
5491	99571	99572
5492	99573	99574
5493	99575	99576
5494	99577	99578
5495	99579	99580
5496	99581	99582
5497	99583	99584
5498	99585	99584
5499	99586	99587
5500	99588	99589
5501	99590	99591
5502	99592	99593
5503	99594	99595
5504	99596	99597
5505	99598	99599
5506	99600	99601
5507	99602	99603
5508	99604	99605
5509	99606	99607
5510	99608	99609
5511	99610	99611
5512	99612	99613
5513	99614	99615
5514	99616	99617
5515	99618	99619
5516	99620	99621
5517	99622	99623
5518	99624	99625
5519	99626	99627
5520	99628	99629
5521	99630	99631
5522	99632	99633
5523	99634	99635
5524	99636	99637
5525	99638	99639
5526	99640	99641
5527	99642	99643
5528	99644	99645
5529	99646	99647
5530	99648	99649
5531	99650	99651
5532	99652	99653
5533	99654	99655
5534	99656	99657
5535	99658	99659
5536	99660	99661
5537	99662	99663
5538	99664	99665
5539	99666	99667
5540	99668	99669
5541	99670	99671
5542	99672	99673
5543	99674	99675
5544	99676	99677
5545	99678	99679
5546	99680	99681
5547	99682	99683
5548	99684	99685
5549	99686	99687
5550	99688	99689
5551	99690	99691
5552	99692	99693
5553	99694	99695
5554	99696	99697
5555	99698	99699
5556	99700	99701
5557	99702	99703
5558	99704	99705
5559	99706	99707
5560	99708	99709
5561	99710	99711
5562	99712	99713
5563	99714	99715
5564	99716	99717
5565	99718	99719
5566	99720	99721
5567	99722	99723
5568	99724	99725
5569	99726	99727
5570	99728	99729
5571	99730	99731
5572	99732	99733
5573	99734	99735
5574	99736	99737
5575	99738	99739
5576	99740	99741
5577	99742	99743
5578	99744	99745
5579	99746	99747
5580	99748	99749
5581	99750	99751
5582	99752	99753
5583	99754	99755
5584	99756	99757
5585	99758	99759
5586	99760	99761
5587	99762	99763
5588	99764	99765
5589	99766	99767
5590	99768	99769
5591	99770	99771
5592	99772	99773
5593	99774	99775
5594	99776	99777
5595	99778	99779
5596	99780	99781
5597	99782	99783
5598	99784	99785
5599	99786	99787
5600	99788	99789
5601	99790	99791
5602	99792	99793
5603	99794	99795
5604	99796	99797
5605	99798	99799
5606	99800	99801
5607	99802	99803
5608	99804	99805
5609	99806	99807
5610	99808	99809
5611	99810	99811
5612	99812	99813
5613	99814	99815
5614	99816	99817
5615	99818	99819
5616	99820	99821
5617	99822	99823
5618	99824	99825
5619	99826	99827
5620	99828	99829
5621	99830	99831
5622	99832	99833
5623	99834	99835
5624	99836	99837
5625	99838	99839
5626	99840	99841
5627	99842	99843
5628	99844	99845
5629	99846	99847
5630	99848	99849
5631	99850	99851
5632	99852	99853
5633	99854	99855
5634	99856	99857
5635	99858	99859
5636	99860	99861
5637	99862	99863
5638	99864	99865
5639	99866	99867

 
